race,ideology
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,1
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,2
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
hispanic,3
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,2
black,3
black,3
black,3
black,3
black,3
black,3
black,3
black,3
black,3
black,3
black,3
black,3
black,3
black,3
black,3
black,3
black,3
black,3
black,3
black,3
black,3
black,3
black,3
black,3
black,3
black,3
black,3
black,3
black,3
black,3
black,3
black,3
black,3
black,3
black,3
black,3
black,3
black,3
black,3
black,3
black,3
black,3
black,3
black,3
black,3
black,3
black,3
black,3
black,3
black,3
black,3
black,3
black,3
black,3
black,3
black,3
black,3
black,3
black,3
black,3
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,4
black,5
black,5
black,5
black,5
black,5
black,5
black,5
black,5
black,5
black,5
black,5
black,5
black,5
black,5
black,5
black,5
black,5
black,5
black,5
black,5
black,5
black,5
black,5
black,5
black,5
black,5
black,5
black,5
black,5
black,5
black,5
black,5
black,5
black,5
black,5
black,5
black,5
black,5
black,5
black,5
black,5
black,5
black,5
black,5
black,5
black,5
black,5
black,5
black,5
black,5
black,5
black,5
black,5
black,5
black,5
black,5
black,5
black,5
black,5
black,6
black,6
black,6
black,6
black,6
black,6
black,6
black,6
black,6
black,6
black,6
black,6
black,6
black,6
black,6
black,6
black,6
black,6
black,6
black,6
black,6
black,6
black,6
black,6
black,6
black,6
black,6
black,7
black,7
black,7
black,7
black,7
black,7
black,7
black,7
black,7
black,7
black,7
black,7
black,7
black,7
black,7
black,7
black,7
black,7
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
black,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
white,1
